ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042484.7707 2135729.6626 1.735364) 436.0981 -0.00000294 -0.00001440
			(6042484.6068 2135730.6493 1.735358) 437.0984 -0.00000582 -0.00001440
			(6042484.4430 2135731.6360 1.735351) 438.0986 -0.00000870 -0.00001439
			(6042484.2791 2135732.6228 1.735341) 439.0988 -0.00001158 -0.00001438
			(6042484.1153 2135733.6095 1.735328) 440.0990 -0.00001424 0.00003265
			(6042483.9514 2135734.5962 1.735319) 441.0993 -0.00000771 0.00003263
			(6042483.7876 2135735.5829 1.735313) 442.0995 -0.00000119 0.00003262
			(6042483.6238 2135736.5696 1.735315) 443.0997 0.00000534 0.00003262
			(6042483.4600 2135737.5563 1.735323) 444.0999 0.00001187 0.00003264
			(6042483.2962 2135738.5430 1.735340) 445.1002 0.00001807 -0.00003749
			(6042483.1323 2135739.5297 1.735355) 446.1004 0.00001057 -0.00003752
			(6042482.9685 2135740.5164 1.735359) 447.1006 0.00000306 -0.00003754
			(6042482.8046 2135741.5032 1.735361) 448.1008 -0.00000445 -0.00003754
			(6042482.6408 2135742.4899 1.735352) 449.1011 -0.00001196 -0.00003752
			(6042482.4769 2135743.4766 1.735337) 450.1013 -0.00001908 0.00003886
			(6042482.3131 2135744.4634 1.735320) 451.1015 -0.00001131 0.00003883
			(6042482.1493 2135745.4501 1.735314) 452.1017 -0.00000355 0.00003882
			(6042481.9855 2135746.4368 1.735314) 453.1020 0.00000422 0.00003882
			(6042481.8216 2135747.4235 1.735321) 454.1022 0.00001198 0.00003883
			(6042481.6578 2135748.4102 1.735338) 455.1024 0.00001935 -0.00003915
			(6042481.4940 2135749.3969 1.735352) 456.1026 0.00001152 -0.00003918
			(6042481.3301 2135750.3836 1.735360) 457.1029 0.00000368 -0.00003920
			(6042481.1663 2135751.3703 1.735361) 458.1031 -0.00000416 -0.00003920
			(6042481.0024 2135752.3571 1.735351) 459.1033 -0.00001201 -0.00003918
			(6042480.8385 2135753.3438 1.735335) 460.1035 -0.00001941 0.00003931
			(6042480.6747 2135754.3305 1.735320) 461.1038 -0.00001155 0.00003928
			(6042480.5109 2135755.3172 1.735312) 462.1040 -0.00000370 0.00003926
			(6042480.3471 2135756.3039 1.735312) 463.1042 0.00000415 0.00003926
			(6042480.1833 2135757.2906 1.735321) 464.1044 0.00001201 0.00003928
			(6042480.0195 2135758.2773 1.735336) 465.1047 0.00001943 -0.00003927
			(6042479.8556 2135759.2640 1.735352) 466.1049 0.00001157 -0.00003930
			(6042479.6918 2135760.2508 1.735362) 467.1051 0.00000371 -0.00003932
			(6042479.5279 2135761.2375 1.735359) 468.1053 -0.00000416 -0.00003932
			(6042479.3640 2135762.2242 1.735353) 469.1056 -0.00001203 -0.00003930
			(6042479.2002 2135763.2110 1.735335) 470.1058 -0.00001942 0.00003934
			(6042479.0364 2135764.1977 1.735322) 471.1060 -0.00001156 0.00003931
			(6042478.8726 2135765.1844 1.735312) 472.1062 -0.00000370 0.00003929
			(6042478.7087 2135766.1711 1.735312) 473.1065 0.00000416 0.00003929
			(6042478.5449 2135767.1578 1.735322) 474.1067 0.00001202 0.00003931
			(6042478.3811 2135768.1445 1.735338) 475.1069 0.00001942 -0.00003928
			(6042478.2173 2135769.1312 1.735352) 476.1071 0.00001156 -0.00003931
			(6042478.0534 2135770.1179 1.735361) 477.1074 0.00000369 -0.00003933
			(6042477.8895 2135771.1046 1.735359) 478.1076 -0.00000418 -0.00003933
			(6042477.7257 2135772.0914 1.735353) 479.1078 -0.00001204 -0.00003931
			(6042477.5618 2135773.0781 1.735335) 480.1080 -0.00001941 0.00003934
			(6042477.3980 2135774.0648 1.735320) 481.1083 -0.00001154 0.00003931
			(6042477.2342 2135775.0515 1.735312) 482.1085 -0.00000368 0.00003930
			(6042477.0704 2135776.0382 1.735312) 483.1087 0.00000418 0.00003930
			(6042476.9066 2135777.0249 1.735321) 484.1089 0.00001204 0.00003931
			(6042476.7427 2135778.0116 1.735337) 485.1092 0.00001940 -0.00003928
			(6042476.5789 2135778.9983 1.735354) 486.1094 0.00001154 -0.00003931
			(6042476.4150 2135779.9851 1.735361) 487.1096 0.00000368 -0.00003933
			(6042476.2512 2135780.9718 1.735359) 488.1098 -0.00000419 -0.00003933
			(6042476.0873 2135781.9585 1.735351) 489.1101 -0.00001206 -0.00003931
			(6042475.9235 2135782.9453 1.735337) 490.1103 -0.00001939 0.00003934
			(6042475.7596 2135783.9320 1.735322) 491.1105 -0.00001152 0.00003931
			(6042475.5958 2135784.9187 1.735312) 492.1107 -0.00000366 0.00003930
			(6042475.4320 2135785.9054 1.735312) 493.1110 0.00000420 0.00003930
			(6042475.2682 2135786.8921 1.735322) 494.1112 0.00001206 0.00003931
			(6042475.1044 2135787.8788 1.735337) 495.1114 0.00001939 -0.00003928
			(6042474.9405 2135788.8655 1.735352) 496.1116 0.00001153 -0.00003931
			(6042474.7767 2135789.8522 1.735361) 497.1119 0.00000366 -0.00003933
			(6042474.6128 2135790.8390 1.735359) 498.1121 -0.00000421 -0.00003933
			(6042474.4490 2135791.8257 1.735351) 499.1123 -0.00001208 -0.00003931
			(6042474.2851 2135792.8124 1.735335) 500.1125 -0.00001937 0.00003934
			(6042474.1213 2135793.7992 1.735322) 501.1128 -0.00001151 0.00003931
			(6042473.9575 2135794.7859 1.735314) 502.1130 -0.00000365 0.00003930
			(6042473.7937 2135795.7725 1.735314) 503.1132 0.00000421 0.00003930
			(6042473.6299 2135796.7592 1.735321) 504.1134 0.00001208 0.00003931
			(6042473.4660 2135797.7459 1.735338) 505.1137 0.00001937 -0.00003928
			(6042473.3022 2135798.7326 1.735352) 506.1139 0.00001151 -0.00003931
			(6042473.1383 2135799.7194 1.735360) 507.1141 0.00000364 -0.00003933
			(6042472.9745 2135800.7061 1.735359) 508.1143 -0.00000423 -0.00003933
			(6042472.8106 2135801.6929 1.735351) 509.1146 -0.00001209 -0.00003931
			(6042472.6468 2135802.6796 1.735335) 510.1148 -0.00001936 0.00003934
			(6042472.4829 2135803.6663 1.735321) 511.1150 -0.00001149 0.00003931
			(6042472.3191 2135804.6530 1.735312) 512.1152 -0.00000363 0.00003929
			(6042472.1553 2135805.6397 1.735314) 513.1155 0.00000423 0.00003929
			(6042471.9915 2135806.6264 1.735321) 514.1157 0.00001209 0.00003931
			(6042471.8277 2135807.6131 1.735337) 515.1159 0.00001935 -0.00003927
			(6042471.6638 2135808.5998 1.735354) 516.1161 0.00001149 -0.00003930
			(6042471.5000 2135809.5865 1.735360) 517.1164 0.00000363 -0.00003932
			(6042471.3361 2135810.5733 1.735359) 518.1166 -0.00000424 -0.00003932
			(6042471.1722 2135811.5600 1.735353) 519.1168 -0.00001211 -0.00003930
			(6042471.0084 2135812.5467 1.735337) 520.1170 -0.00001933 0.00003931
			(6042470.8446 2135813.5335 1.735321) 521.1173 -0.00001147 0.00003928
			(6042470.6808 2135814.5202 1.735312) 522.1175 -0.00000362 0.00003926
			(6042470.5170 2135815.5069 1.735314) 523.1177 0.00000423 0.00003926
			(6042470.3531 2135816.4936 1.735321) 524.1179 0.00001209 0.00003928
			(6042470.1893 2135817.4803 1.735337) 525.1182 0.00001931 -0.00003915
			(6042470.0255 2135818.4670 1.735352) 526.1184 0.00001147 -0.00003918
			(6042469.8616 2135819.4537 1.735360) 527.1186 0.00000363 -0.00003920
			(6042469.6977 2135820.4404 1.735361) 528.1188 -0.00000421 -0.00003920
			(6042469.5339 2135821.4272 1.735351) 529.1191 -0.00001205 -0.00003918
			(6042469.3700 2135822.4139 1.735335) 530.1193 -0.00001922 0.00003886
			(6042469.2062 2135823.4006 1.735322) 531.1195 -0.00001145 0.00003883
			(6042469.0424 2135824.3873 1.735312) 532.1197 -0.00000369 0.00003882
			(6042468.8786 2135825.3740 1.735312) 533.1200 0.00000408 0.00003882
			(6042468.7148 2135826.3607 1.735320) 534.1202 0.00001184 0.00003883
			(6042468.5510 2135827.3474 1.735336) 535.1204 0.00001895 -0.00003749
			(6042468.3871 2135828.3341 1.735353) 536.1206 0.00001145 -0.00003752
			(6042468.2233 2135829.3209 1.735359) 537.1209 0.00000394 -0.00003754
			(6042468.0594 2135830.3076 1.735359) 538.1211 -0.00000357 -0.00003754
			(6042467.8955 2135831.2943 1.735352) 539.1213 -0.00001108 -0.00003752
			(6042467.7317 2135832.2811 1.735339) 540.1215 -0.00001795 0.00003266
			(6042467.5679 2135833.2678 1.735324) 541.1218 -0.00001142 0.00003264
			(6042467.4040 2135834.2545 1.735316) 542.1220 -0.00000490 0.00003262
			(6042467.2402 2135835.2412 1.735314) 543.1222 0.00000163 0.00003262
			(6042467.0764 2135836.2279 1.735319) 544.1224 0.00000815 0.00003263
			(6042466.9126 2135837.2146 1.735329) 545.1227 0.00001426 -0.00001437
			(6042466.7488 2135838.2013 1.735344) 546.1229 0.00001138 -0.00001438
			(6042466.5849 2135839.1880 1.735353) 547.1231 0.00000850 -0.00001439
			(6042466.4211 2135840.1747 1.735361) 548.1233 0.00000563 -0.00001439
			(6042466.2572 2135841.1615 1.735365) 549.1236 0.00000275 -0.00001440
			(6042466.0933 2135842.1482 1.735366) 550.1238 -0.00000013 -0.00001440
			(6042465.9295 2135843.1349 1.735363) 551.1240 -0.00000302 -0.00001440
			(6042465.7656 2135844.1216 1.735360) 552.1242 -0.00000589 -0.00001439
			(6042465.6017 2135845.1083 1.735351) 553.1245 -0.00000877 -0.00001439
			(6042465.4379 2135846.0951 1.735341) 554.1247 -0.00001165 -0.00001438
			(6042465.2741 2135847.0818 1.735329) 555.1249 -0.00001407 0.00003265
			(6042465.1102 2135848.0685 1.735317) 556.1251 -0.00000754 0.00003263
			(6042464.9464 2135849.0552 1.735312) 557.1254 -0.00000102 0.00003262
			(6042464.7826 2135850.0419 1.735317) 558.1256 0.00000551 0.00003262
			(6042464.6188 2135851.0286 1.735324) 559.1258 0.00001203 0.00003264
			(6042464.4550 2135852.0153 1.735341) 560.1260 0.00001788 -0.00003749
			(6042464.2911 2135853.0020 1.735353) 561.1263 0.00001037 -0.00003752
			(6042464.1273 2135853.9887 1.735360) 562.1265 0.00000286 -0.00003754
			(6042463.9634 2135854.9755 1.735359) 563.1267 -0.00000465 -0.00003754
			(6042463.7996 2135855.9622 1.735352) 564.1269 -0.00001215 -0.00003752
			(6042463.6357 2135856.9489 1.735336) 565.1272 -0.00001888 0.00003886
			(6042463.4719 2135857.9357 1.735319) 566.1274 -0.00001111 0.00003883
			(6042463.3081 2135858.9224 1.735312) 567.1276 -0.00000335 0.00003882
			(6042463.1443 2135859.9091 1.735314) 568.1278 0.00000441 0.00003882
			(6042462.9804 2135860.8958 1.735322) 569.1281 0.00001218 0.00003884
			(6042462.8166 2135861.8824 1.735337) 570.1283 0.00001915 -0.00003915
			(6042462.6528 2135862.8692 1.735353) 571.1285 0.00001132 -0.00003918
			(6042462.4889 2135863.8559 1.735362) 572.1287 0.00000348 -0.00003920
			(6042462.3251 2135864.8426 1.735359) 573.1290 -0.00000437 -0.00003920
			(6042462.1612 2135865.8294 1.735353) 574.1292 -0.00001221 -0.00003917
			(6042461.9973 2135866.8161 1.735336) 575.1294 -0.00001921 0.00003931
			(6042461.8335 2135867.8028 1.735320) 576.1296 -0.00001135 0.00003926
			(6042461.6697 2135868.7895 1.735314) 577.1299 -0.00000350 0.00003925
			(6042461.5059 2135869.7762 1.735312) 578.1301 0.00000435 0.00003926
			(6042461.3421 2135870.7629 1.735321) 579.1303 0.00001220 0.00003929
			(6042461.1783 2135871.7496 1.735338) 580.1305 0.00001923 -0.00003923
			(6042461.0144 2135872.7363 1.735353) 581.1308 0.00001137 -0.00003931
			(6042460.8506 2135873.7231 1.735361) 582.1310 0.00000350 -0.00003933
			(6042460.6867 2135874.7099 1.735361) 583.1312 -0.00000436 -0.00003930
			(6042460.5228 2135875.6965 1.735353) 584.1314 -0.00001222 -0.00003921
			(6042460.3590 2135876.6832 1.735336) 585.1317 -0.00001918 0.00003934
			(6042460.1952 2135877.6699 1.735320) 586.1319 -0.00001134 0.00003914
			(6042460.0314 2135878.6566 1.735313) 587.1321 -0.00000353 0.00003910
			(6042459.8675 2135879.6434 1.735312) 588.1323 0.00000430 0.00003923
			(6042459.7037 2135880.6301 1.735323) 589.1326 0.00001218 0.00003952
			(6042459.5399 2135881.6168 1.735337) 590.1328 0.00001926 -0.00003877
			(6042459.3761 2135882.6035 1.735353) 591.1330 0.00001141 -0.00003944
			(6042459.2122 2135883.5902 1.735359) 592.1332 0.00000347 -0.00003953
			(6042459.0483 2135884.5769 1.735362) 593.1335 -0.00000441 -0.00003905
			(6042458.8845 2135885.5637 1.735353) 594.1337 -0.00001211 -0.00003802
			(6042458.7206 2135886.5504 1.735336) 595.1339 -0.00001867 0.00003928
			(6042458.5568 2135887.5371 1.735321) 596.1341 -0.00001115 0.00003700
			(6042458.3930 2135888.5238 1.735314) 597.1344 -0.00000390 0.00003663
			(6042458.2292 2135889.5105 1.735313) 598.1346 0.00000350 0.00003820
			(6042458.0654 2135890.4973 1.735321) 599.1348 0.00001153 0.00004201
			(6042457.9015 2135891.4840 1.735337) 600.1350 0.00001982 -0.00003161
			(6042457.7377 2135892.4707 1.735353) 601.1353 0.00001207 -0.00004135
			(6042457.5738 2135893.4574 1.735360) 602.1355 0.00000319 -0.00004215
			(6042457.4100 2135894.4441 1.735360) 603.1357 -0.00000474 -0.00003475
			(6042457.2461 2135895.4308 1.735352) 604.1359 -0.00001043 -0.00002343
			(6042457.0823 2135896.4176 1.735341) 605.1362 -0.00001318 0.00003562
			(6042456.9184 2135897.4043 1.735328) 606.1364 -0.00000876 0.00001790
			(6042456.7546 2135898.3910 1.735321) 607.1366 -0.00000644 0.00000997
			(6042456.5908 2135899.3776 1.735315) 608.1368 -0.00000506 0.00000593
			(6042456.4270 2135900.3644 1.735311) 609.1371 -0.00000402 0.00000511
			(6042456.2632 2135901.3512 1.735318) 610.1373 0.00011335 -0.00249962
			(6042456.0993 2135902.3378 1.735346) 611.1375 0.00000898 -0.00006286
			(6042455.9355 2135903.3246 1.735351) 612.1377 0.00000439 -0.00001329
			(6042455.7716 2135904.3113 1.735356) 613.1380 0.00000368 0.00000217
			(6042455.6078 2135905.2980 1.735359) 614.1382 0.00000597 0.00003733
			(6042455.4540 2135906.2240 1.736163) 615.1384 0.00074756 -0.04892171
	3
		3.000
		-Inf Inf
		broken white
		broken white
		2
			U (1 0.000000) 2501 0.000000 1 4
			U (1 0.000000) 2500 1.000000 1 4
		613
			(6042540.3061 2135297.6291 1.782801) 0.0000 -0.00000000 -0.47339333
			(6042540.1207 2135298.6115 1.736958) 0.9999 -0.02191333 0.07840887
			(6042539.9625 2135299.5988 1.724839) 1.9997 -0.00601586 0.03108458
			(6042539.8112 2135300.5871 1.721262) 2.9996 -0.00209902 0.00871363
			(6042539.6621 2135301.5757 1.719849) 3.9994 -0.00089579 0.00422766
			(6042539.5140 2135302.5645 1.719293) 4.9993 -0.00025782 0.00293114
			(6042539.3661 2135303.5534 1.719291) 5.9991 0.00025064 0.00286500
			(6042539.2180 2135304.5422 1.719805) 6.9990 0.00067851 -0.00048745
			(6042539.0692 2135305.5309 1.720428) 7.9988 0.00055554 -0.00079827
			(6042538.9199 2135306.5196 1.720894) 8.9987 0.00036777 -0.00108293
			(6042538.7703 2135307.5082 1.721144) 9.9985 0.00012635 -0.00126674
			(6042538.6205 2135308.4967 1.721137) 10.9984 -0.00013970 -0.00128945
			(6042538.4708 2135309.4853 1.720880) 11.9982 -0.00031209 0.00058303
			(6042538.3215 2135310.4739 1.720623) 12.9981 -0.00019992 0.00052946
			(6042538.1723 2135311.4626 1.720478) 13.9979 -0.00009744 0.00049702
			(6042538.0232 2135312.4513 1.720428) 14.9978 -0.00000028 0.00048238
			(6042537.8742 2135313.4400 1.720476) 15.9976 0.00009535 0.00048399
			(6042537.7250 2135314.4286 1.720617) 16.9975 0.00015802 -0.00029726
			(6042537.5757 2135315.4173 1.720744) 17.9973 0.00009798 -0.00030471
			(6042537.4263 2135316.4059 1.720810) 18.9972 0.00003655 -0.00030952
			(6042537.2769 2135317.3945 1.720816) 19.9970 -0.00002567 -0.00031155
			(6042537.1274 2135318.3831 1.720760) 20.9969 -0.00008807 -0.00031074
			(6042536.9781 2135319.3718 1.720644) 21.9967 -0.00012442 0.00027191
			(6042536.8289 2135320.3604 1.720544) 22.9966 -0.00007019 0.00027018
			(6042536.6798 2135321.3491 1.720504) 23.9964 -0.00001627 0.00026915
			(6042536.5306 2135322.3377 1.720514) 24.9963 0.00003749 0.00026881
			(6042536.3815 2135323.3264 1.720578) 25.9961 0.00009124 0.00026917
			(6042536.2322 2135324.3151 1.720693) 26.9960 0.00012201 -0.00025694
			(6042536.0829 2135325.3037 1.720789) 27.9958 0.00007057 -0.00025750
			(6042535.9334 2135326.2922 1.720835) 28.9957 0.00001904 -0.00025782
			(6042535.7840 2135327.2809 1.720827) 29.9955 -0.00003255 -0.00025792
			(6042535.6345 2135328.2695 1.720770) 30.9954 -0.00008413 -0.00025778
			(6042535.4852 2135329.2582 1.720662) 31.9952 -0.00011489 0.00021527
			(6042535.3360 2135330.2469 1.720568) 32.9951 -0.00007186 0.00021507
			(6042535.1868 2135331.2355 1.720518) 33.9949 -0.00002886 0.00021494
			(6042535.0377 2135332.2242 1.720510) 34.9948 0.00001411 0.00021488
			(6042534.8885 2135333.2128 1.720545) 35.9946 0.00005708 0.00021489
			(6042534.7393 2135334.2015 1.720624) 36.9945 0.00008663 -0.00009162
			(6042534.5900 2135335.1901 1.720701) 37.9943 0.00006831 -0.00009164
			(6042534.4407 2135336.1787 1.720760) 38.9942 0.00004998 -0.00009166
			(6042534.2913 2135337.1674 1.720801) 39.9940 0.00003165 -0.00009167
			(6042534.1419 2135338.1560 1.720823) 40.9939 0.00001332 -0.00009168
			(6042533.9924 2135339.1446 1.720827) 41.9937 -0.00000475 -0.00008556
			(6042533.8430 2135340.1332 1.720813) 42.9936 -0.00002186 -0.00008556
			(6042533.6935 2135341.1219 1.720783) 43.9934 -0.00003897 -0.00008557
			(6042533.5442 2135342.1105 1.720736) 44.9933 -0.00005608 -0.00008557
			(6042533.3948 2135343.0991 1.720671) 45.9931 -0.00007319 -0.00008558
			(6042533.2456 2135344.0878 1.720591) 46.9930 -0.00007805 0.00019664
			(6042533.0964 2135345.0764 1.720534) 47.9928 -0.00003872 0.00019666
			(6042532.9473 2135346.0651 1.720514) 48.9927 0.00000060 0.00019666
			(6042532.7981 2135347.0538 1.720534) 49.9925 0.00003993 0.00019666
			(6042532.6489 2135348.0424 1.720593) 50.9924 0.00007925 0.00019664
			(6042532.4997 2135349.0311 1.720691) 51.9922 0.00010026 -0.00022643
			(6042532.3503 2135350.0197 1.720768) 52.9921 0.00005498 -0.00022641
			(6042532.2009 2135351.0083 1.720801) 53.9919 0.00000971 -0.00022640
			(6042532.0515 2135351.9969 1.720788) 54.9918 -0.00003556 -0.00022640
			(6042531.9021 2135352.9856 1.720729) 55.9916 -0.00008084 -0.00022642
			(6042531.7528 2135353.9742 1.720628) 56.9915 -0.00010624 0.00023436
			(6042531.6036 2135354.9629 1.720545) 57.9913 -0.00005938 0.00023439
			(6042531.4545 2135355.9515 1.720508) 58.9912 -0.00001250 0.00023440
			(6042531.3053 2135356.9402 1.720519) 59.9910 0.00003437 0.00023440
			(6042531.1562 2135357.9289 1.720578) 60.9909 0.00008124 0.00023438
			(6042531.0069 2135358.9175 1.720680) 61.9907 0.00010787 -0.00023654
			(6042530.8576 2135359.9061 1.720764) 62.9906 0.00006057 -0.00023652
			(6042530.7082 2135360.8948 1.720801) 63.9904 0.00001328 -0.00023650
			(6042530.5587 2135361.8834 1.720792) 64.9903 -0.00003402 -0.00023651
			(6042530.4094 2135362.8720 1.720733) 65.9901 -0.00008131 -0.00023653
			(6042530.2600 2135363.8606 1.720632) 66.9900 -0.00010834 0.00023705
			(6042530.1108 2135364.8493 1.720545) 67.9898 -0.00006093 0.00023708
			(6042529.9617 2135365.8380 1.720510) 68.9897 -0.00001352 0.00023709
			(6042529.8126 2135366.8266 1.720519) 69.9895 0.00003389 0.00023709
			(6042529.6634 2135367.8153 1.720577) 70.9894 0.00008130 0.00023707
			(6042529.5141 2135368.8040 1.720680) 71.9892 0.00010847 -0.00023720
			(6042529.3648 2135369.7926 1.720764) 72.9891 0.00006104 -0.00023718
			(6042529.2154 2135370.7812 1.720801) 73.9889 0.00001362 -0.00023716
			(6042529.0660 2135371.7698 1.720792) 74.9888 -0.00003381 -0.00023717
			(6042528.9166 2135372.7585 1.720733) 75.9886 -0.00008123 -0.00023719
			(6042528.7673 2135373.7471 1.720632) 76.9885 -0.00010851 0.00023700
			(6042528.6181 2135374.7357 1.720545) 77.9883 -0.00006112 0.00023703
			(6042528.4689 2135375.7244 1.720510) 78.9882 -0.00001372 0.00023704
			(6042528.3198 2135376.7131 1.720519) 79.9880 0.00003368 0.00023704
			(6042528.1706 2135377.7017 1.720577) 80.9879 0.00008108 0.00023702
			(6042528.0214 2135378.6904 1.720678) 81.9877 0.00010843 -0.00023633
			(6042527.8720 2135379.6790 1.720765) 82.9876 0.00006117 -0.00023630
			(6042527.7226 2135380.6677 1.720801) 83.9874 0.00001392 -0.00023629
			(6042527.5732 2135381.6563 1.720792) 84.9873 -0.00003332 -0.00023629
			(6042527.4238 2135382.6449 1.720735) 85.9871 -0.00008058 -0.00023631
			(6042527.2745 2135383.6335 1.720633) 86.9870 -0.00010801 0.00023356
			(6042527.1253 2135384.6222 1.720549) 87.9868 -0.00006131 0.00023358
			(6042526.9762 2135385.6109 1.720510) 88.9867 -0.00001460 0.00023359
			(6042526.8270 2135386.5995 1.720520) 89.9865 0.00003212 0.00023359
			(6042526.6779 2135387.5882 1.720573) 90.9864 0.00007883 0.00023358
			(6042526.5286 2135388.5768 1.720673) 91.9862 0.00010632 -0.00022343
			(6042526.3793 2135389.5655 1.720758) 92.9861 0.00006165 -0.00022341
			(6042526.2299 2135390.5541 1.720798) 93.9859 0.00001697 -0.00022340
			(6042526.0805 2135391.5427 1.720792) 94.9858 -0.00002770 -0.00022339
			(6042525.9311 2135392.5313 1.720743) 95.9856 -0.00007237 -0.00022339
			(6042525.7817 2135393.5200 1.720650) 96.9855 -0.00009992 0.00018541
			(6042525.6325 2135394.5086 1.720569) 97.9853 -0.00006285 0.00018540
			(6042525.4834 2135395.4973 1.720524) 98.9852 -0.00002577 0.00018541
			(6042525.3342 2135396.4859 1.720516) 99.9850 0.00001131 0.00018543
			(6042525.1851 2135397.4746 1.720546) 100.9849 0.00004839 0.00018547
			(6042525.0359 2135398.4633 1.720612) 101.9847 0.00007593 -0.00004364
			(6042524.8866 2135399.4519 1.720683) 102.9846 0.00006719 -0.00004372
			(6042524.7373 2135400.4406 1.720746) 103.9844 0.00005844 -0.00004378
			(6042524.5879 2135401.4292 1.720801) 104.9843 0.00004968 -0.00004381
			(6042524.4384 2135402.4179 1.720847) 105.9841 0.00004092 -0.00004383
			(6042524.2889 2135403.4065 1.720881) 106.9840 0.00001384 -0.00048472
			(6042524.1394 2135404.3951 1.720845) 107.9838 -0.00008303 -0.00048472
			(6042523.9900 2135405.3836 1.720715) 108.9837 -0.00017999 -0.00048564
			(6042523.8408 2135406.3723 1.720486) 109.9835 -0.00027727 -0.00048750
			(6042523.6919 2135407.3610 1.720160) 110.9834 -0.00037505 -0.00049031
			(6042523.5433 2135408.3497 1.719750) 111.9832 -0.00035088 0.00246659
			(6042523.3950 2135409.3385 1.719646) 112.9831 0.00014397 0.00247169
			(6042523.2465 2135410.3273 1.720036) 113.9829 0.00063796 0.00245853
			(6042523.0975 2135411.3160 1.720919) 114.9828 0.00112703 0.00242735
			(6042522.9473 2135412.3045 1.722289) 115.9826 0.00160725 0.00237870
			(6042522.7956 2135413.2928 1.724109) 116.9825 0.00187811 -0.00246630
			(6042522.6420 2135414.2807 1.725746) 117.9823 0.00139556 -0.00239653
			(6042522.4871 2135415.2685 1.726903) 118.9822 0.00092487 -0.00235469
			(6042522.3313 2135416.2561 1.727597) 119.9820 0.00045998 -0.00233979
			(6042522.1750 2135417.2437 1.727824) 120.9819 -0.00000502 -0.00235166
			(6042522.0187 2135418.2313 1.727590) 121.9817 -0.00038166 0.00043126
			(6042521.8628 2135419.2189 1.727252) 122.9816 -0.00029447 0.00044268
			(6042521.7071 2135420.2066 1.727003) 123.9814 -0.00020510 0.00045100
			(6042521.5516 2135421.1942 1.726844) 124.9813 -0.00011426 0.00045606
			(6042521.3963 2135422.1819 1.726774) 125.9811 -0.00002268 0.00045776
			(6042521.2409 2135423.1697 1.726796) 126.9810 0.00005012 -0.00010240
			(6042521.0856 2135424.1574 1.726837) 127.9808 0.00002968 -0.00010188
			(6042520.9302 2135425.1451 1.726857) 128.9807 0.00000934 -0.00010155
			(6042520.7748 2135426.1328 1.726854) 129.9805 -0.00001094 -0.00010139
			(6042520.6194 2135427.1205 1.726834) 130.9804 -0.00003121 -0.00010142
			(6042520.4640 2135428.1081 1.726792) 131.9803 -0.00004309 0.00014979
			(6042520.3087 2135429.0958 1.726764) 132.9801 -0.00001314 0.00014990
			(6042520.1534 2135430.0835 1.726769) 133.9800 0.00001684 0.00014998
			(6042519.9981 2135431.0713 1.726799) 134.9798 0.00004683 0.00015001
			(6042519.8427 2135432.0590 1.726861) 135.9797 0.00007683 0.00015002
			(6042519.6872 2135433.0467 1.726953) 136.9795 0.00009567 -0.00018674
			(6042519.5317 2135434.0344 1.727028) 137.9794 0.00005832 -0.00018675
			(6042519.3761 2135435.0220 1.727069) 138.9792 0.00002098 -0.00018676
			(6042519.2205 2135436.0097 1.727071) 139.9791 -0.00001637 -0.00018677
			(6042519.0649 2135436.9974 1.727036) 140.9789 -0.00005372 -0.00018678
			(6042518.9093 2135437.9851 1.726962) 141.9788 -0.00008208 0.00008556
			(6042518.7539 2135438.9728 1.726890) 142.9786 -0.00006497 0.00008557
			(6042518.5984 2135439.9605 1.726834) 143.9785 -0.00004786 0.00008557
			(6042518.4431 2135440.9482 1.726794) 144.9783 -0.00003074 0.00008558
			(6042518.2878 2135441.9359 1.726772) 145.9782 -0.00001363 0.00008558
			(6042518.1324 2135442.9236 1.726767) 146.9780 0.00000335 0.00008158
			(6042517.9771 2135443.9113 1.726778) 147.9779 0.00001967 0.00008158
			(6042517.8218 2135444.8990 1.726806) 148.9777 0.00003598 0.00008158
			(6042517.6664 2135445.8867 1.726850) 149.9776 0.00005230 0.00008159
			(6042517.5110 2135446.8744 1.726912) 150.9774 0.00006861 0.00008159
			(6042517.3555 2135447.8621 1.726987) 151.9773 0.00007652 -0.00017481
			(6042517.1999 2135448.8498 1.727047) 152.9771 0.00004155 -0.00017483
			(6042517.0443 2135449.8374 1.727070) 153.9770 0.00000659 -0.00017482
			(6042516.8887 2135450.8251 1.727059) 154.9768 -0.00002837 -0.00017479
			(6042516.7331 2135451.8128 1.727013) 155.9767 -0.00006331 -0.00017473
			(6042516.5776 2135452.8005 1.726933) 156.9765 -0.00008906 0.00010618
			(6042516.4221 2135453.7882 1.726855) 157.9764 -0.00006784 0.00010610
			(6042516.2668 2135454.7759 1.726797) 158.9762 -0.00004663 0.00010605
			(6042516.1114 2135455.7636 1.726763) 159.9761 -0.00002543 0.00010603
			(6042515.9561 2135456.7513 1.726747) 160.9759 -0.00000423 0.00010605
			(6042515.8008 2135457.7390 1.726753) 161.9758 0.00001555 0.00006212
			(6042515.6455 2135458.7267 1.726776) 162.9756 0.00002797 0.00006213
			(6042515.4902 2135459.7144 1.726809) 163.9755 0.00004040 0.00006212
			(6042515.3348 2135460.7021 1.726856) 164.9753 0.00005282 0.00006211
