ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451327.7120 1873143.9473 -0.759704) 372.1398 -0.00006729 0.00010607
			(6451328.4373 1873143.2583 -0.759760) 373.1402 -0.00004606 0.00010610
			(6451329.1626 1873142.5692 -0.759795) 374.1406 -0.00002483 0.00010611
			(6451329.8879 1873141.8802 -0.759813) 375.1410 -0.00001063 0.00006638
			(6451330.6131 1873141.1911 -0.759816) 376.1413 0.00000265 0.00006636
			(6451331.3383 1873140.5021 -0.759808) 377.1417 0.00001592 0.00006634
			(6451332.0636 1873139.8130 -0.759786) 378.1421 0.00002919 0.00006631
			(6451332.7889 1873139.1240 -0.759749) 379.1425 0.00004245 0.00006628
			(6451333.5141 1873138.4351 -0.759708) 380.1428 0.00003824 -0.00003219
			(6451334.2395 1873137.7461 -0.759673) 381.1432 0.00003181 -0.00003215
			(6451334.9648 1873137.0572 -0.759644) 382.1436 0.00002538 -0.00003212
			(6451335.6901 1873136.3683 -0.759623) 383.1440 0.00001896 -0.00003212
			(6451336.4155 1873135.6794 -0.759606) 384.1443 0.00001253 -0.00003212
			(6451337.1408 1873134.9905 -0.759602) 385.1447 -0.00000493 -0.00009430
			(6451337.8663 1873134.3016 -0.759616) 386.1451 -0.00002381 -0.00009428
			(6451338.5917 1873133.6127 -0.759649) 387.1455 -0.00004267 -0.00009418
			(6451339.3170 1873132.9237 -0.759701) 388.1458 -0.00006149 -0.00009399
			(6451340.0423 1873132.2347 -0.759773) 389.1462 -0.00008027 -0.00009370
			(6451340.7675 1873131.5457 -0.759837) 390.1466 -0.00004208 0.00022588
			(6451341.4927 1873130.8566 -0.759856) 391.1470 0.00000308 0.00022582
			(6451342.2179 1873130.1676 -0.759830) 392.1473 0.00004828 0.00022631
			(6451342.9432 1873129.4785 -0.759759) 393.1477 0.00009366 0.00022737
			(6451343.6685 1873128.7896 -0.759642) 394.1481 0.00013934 0.00022900
			(6451344.3939 1873128.1007 -0.759537) 395.1485 0.00006140 -0.00046514
			(6451345.1194 1873127.4118 -0.759522) 396.1488 -0.00003188 -0.00046480
			(6451345.8448 1873126.7230 -0.759600) 397.1492 -0.00012462 -0.00046056
			(6451346.5701 1873126.0340 -0.759771) 398.1496 -0.00021598 -0.00045252
			(6451347.2953 1873125.3449 -0.760031) 399.1500 -0.00030513 -0.00044087
			(6451348.0202 1873124.6556 -0.760384) 400.1503 -0.00039977 -0.00048209
			(6451348.7449 1873123.9660 -0.760831) 401.1507 -0.00049619 -0.00049103
			(6451349.4693 1873123.2760 -0.761377) 402.1511 -0.00059490 -0.00050619
			(6451350.1932 1873122.5856 -0.762022) 403.1515 -0.00069732 -0.00052785
			(6451350.9167 1873121.8947 -0.762773) 404.1519 -0.00080492 -0.00055656
			(6451351.6396 1873121.2033 -0.763455) 405.1522 -0.00049415 0.00193320
			(6451352.3622 1873120.5114 -0.763755) 406.1526 -0.00010461 0.00196192
			(6451353.0847 1873119.8196 -0.763662) 407.1530 0.00028981 0.00197429
			(6451353.8075 1873119.1279 -0.763174) 408.1534 0.00068541 0.00196993
			(6451354.5307 1873118.4367 -0.762291) 409.1537 0.00107846 0.00194880
			(6451355.2546 1873117.7462 -0.761206) 410.1541 0.00102986 -0.00059972
			(6451355.9792 1873117.0566 -0.760236) 411.1545 0.00091060 -0.00059235
			(6451356.7044 1873116.3675 -0.759384) 412.1549 0.00079273 -0.00058645
			(6451357.4303 1873115.6790 -0.758649) 413.1552 0.00067591 -0.00058202
			(6451358.1565 1873114.9911 -0.758032) 414.1556 0.00055987 -0.00057902
			(6451358.8831 1873114.3035 -0.757531) 415.1560 0.00043764 -0.00061699
			(6451359.6101 1873113.6163 -0.757157) 416.1564 0.00031407 -0.00061827
			(6451360.3372 1873112.9293 -0.756903) 417.1567 0.00019027 -0.00061905
			(6451361.0645 1873112.2424 -0.756775) 418.1571 0.00006635 -0.00061934
			(6451361.7919 1873111.5555 -0.756770) 419.1575 -0.00005757 -0.00061913
			(6451362.5192 1873110.8687 -0.756845) 420.1579 -0.00007575 -0.00000654
			(6451363.2465 1873110.1818 -0.756922) 421.1582 -0.00007706 -0.00000658
			(6451363.9736 1873109.4948 -0.756998) 422.1586 -0.00007838 -0.00000662
			(6451364.7008 1873108.8078 -0.757079) 423.1590 -0.00007971 -0.00000666
			(6451365.4279 1873108.1207 -0.757158) 424.1594 -0.00008105 -0.00000670
			(6451366.1549 1873107.4336 -0.757229) 425.1597 -0.00005678 0.00014153
			(6451366.8819 1873106.7464 -0.757270) 426.1601 -0.00002847 0.00014154
			(6451367.6089 1873106.0592 -0.757287) 427.1605 -0.00000015 0.00014157
			(6451368.3358 1873105.3720 -0.757272) 428.1609 0.00002817 0.00014163
			(6451369.0628 1873104.6848 -0.757230) 429.1613 0.00005652 0.00014171
			(6451369.7899 1873103.9976 -0.757173) 430.1616 0.00005239 -0.00004601
			(6451370.5170 1873103.3105 -0.757124) 431.1620 0.00004318 -0.00004608
			(6451371.2441 1873102.6234 -0.757087) 432.1624 0.00003395 -0.00004612
			(6451371.9712 1873101.9363 -0.757057) 433.1628 0.00002472 -0.00004613
			(6451372.6983 1873101.2493 -0.757037) 434.1631 0.00001550 -0.00004611
			(6451373.4255 1873100.5623 -0.757020) 435.1635 0.00001999 0.00003302
			(6451374.1527 1873099.8753 -0.756997) 436.1639 0.00002661 0.00003313
			(6451374.8798 1873099.1884 -0.756966) 437.1643 0.00003325 0.00003329
			(6451375.6070 1873098.5014 -0.756931) 438.1646 0.00003993 0.00003352
			(6451376.3343 1873097.8144 -0.756887) 439.1650 0.00004667 0.00003382
			(6451377.0615 1873097.1275 -0.756871) 440.1654 -0.00002503 -0.00041766
			(6451377.7888 1873096.4406 -0.756938) 441.1658 -0.00010863 -0.00041634
			(6451378.5159 1873095.7536 -0.757088) 442.1661 -0.00019164 -0.00041238
			(6451379.2430 1873095.0664 -0.757322) 443.1665 -0.00027351 -0.00040582
			(6451379.9698 1873094.3791 -0.757634) 444.1669 -0.00035365 -0.00039678
			(6451380.6965 1873093.6915 -0.757851) 445.1673 -0.00002805 0.00192922
			(6451381.4231 1873093.0039 -0.757688) 446.1676 0.00035677 0.00194456
			(6451382.1500 1873092.3166 -0.757135) 447.1680 0.00074983 0.00200461
			(6451382.8773 1873091.6298 -0.756181) 448.1684 0.00116148 0.00211301
			(6451383.6055 1873090.9439 -0.754801) 449.1688 0.00160340 0.00227664
			(6451384.3348 1873090.2591 -0.753184) 450.1691 0.00155806 -0.00065945
			(6451385.0651 1873089.5754 -0.751699) 451.1695 0.00140789 -0.00080123
			(6451385.7963 1873088.8928 -0.750376) 452.1699 0.00123106 -0.00091383
			(6451386.5284 1873088.2110 -0.749242) 453.1703 0.00103510 -0.00099017
			(6451387.2613 1873087.5300 -0.748309) 454.1706 0.00082876 -0.00102699
			(6451387.9946 1873086.8497 -0.747605) 455.1710 0.00058552 -0.00116471
			(6451388.7284 1873086.1697 -0.747133) 456.1714 0.00035831 -0.00110582
			(6451389.4624 1873085.4900 -0.746882) 457.1718 0.00014125 -0.00107359
			(6451390.1965 1873084.8104 -0.746849) 458.1722 -0.00007134 -0.00106594
			(6451390.9306 1873084.1308 -0.747026) 459.1725 -0.00028482 -0.00108234
			(6451391.6645 1873083.4510 -0.747284) 460.1729 -0.00022649 0.00031167
			(6451392.3982 1873082.7710 -0.747479) 461.1733 -0.00016361 0.00031700
			(6451393.1318 1873082.0909 -0.747611) 462.1737 -0.00009977 0.00032038
			(6451393.8654 1873081.4107 -0.747680) 463.1740 -0.00003542 0.00032174
			(6451394.5990 1873080.7305 -0.747682) 464.1744 0.00002900 0.00032107
			(6451395.3325 1873080.0503 -0.747655) 465.1748 0.00002311 -0.00003272
			(6451396.0661 1873079.3702 -0.747635) 466.1752 0.00001658 -0.00003256
			(6451396.7997 1873078.6900 -0.747624) 467.1755 0.00001008 -0.00003246
			(6451397.5333 1873078.0099 -0.747616) 468.1759 0.00000359 -0.00003243
			(6451398.2668 1873077.3298 -0.747615) 469.1763 -0.00000290 -0.00003246
			(6451399.0004 1873076.6496 -0.747619) 470.1767 -0.00000334 -0.00000193
			(6451399.7339 1873075.9695 -0.747622) 471.1770 -0.00000372 -0.00000192
			(6451400.4675 1873075.2893 -0.747626) 472.1774 -0.00000410 -0.00000191
			(6451401.2012 1873074.6091 -0.747630) 473.1778 -0.00000449 -0.00000190
			(6451401.9348 1873073.9289 -0.747635) 474.1782 -0.00000486 -0.00000189
			(6451402.6684 1873073.2487 -0.747639) 475.1785 -0.00000199 0.00001448
			(6451403.4019 1873072.5686 -0.747639) 476.1789 0.00000091 0.00001447
			(6451404.1355 1873071.8885 -0.747636) 477.1793 0.00000380 0.00001447
			(6451404.8690 1873071.2083 -0.747632) 478.1797 0.00000670 0.00001449
			(6451405.6026 1873070.5282 -0.747623) 479.1800 0.00000960 0.00001451
			(6451406.3361 1873069.8481 -0.747615) 480.1804 0.00000357 -0.00003039
			(6451407.0697 1873069.1679 -0.747615) 481.1808 -0.00000252 -0.00003040
			(6451407.8034 1873068.4877 -0.747621) 482.1812 -0.00000860 -0.00003039
			(6451408.5370 1873067.8075 -0.747633) 483.1815 -0.00001468 -0.00003035
			(6451409.2706 1873067.1273 -0.747651) 484.1819 -0.00002075 -0.00003029
			(6451410.0041 1873066.4471 -0.747662) 485.1823 -0.00000451 0.00008135
			(6451410.7377 1873065.7670 -0.747660) 486.1827 0.00001176 0.00008134
			(6451411.4712 1873065.0869 -0.747641) 487.1831 0.00002804 0.00008144
			(6451412.2048 1873064.4067 -0.747604) 488.1834 0.00004435 0.00008163
			(6451412.9384 1873063.7266 -0.747552) 489.1838 0.00006071 0.00008192
			(6451413.6720 1873063.0465 -0.747516) 490.1842 0.00000673 -0.00027015
			(6451414.4057 1873062.3664 -0.747537) 491.1846 -0.00004735 -0.00026996
			(6451415.1393 1873061.6863 -0.747612) 492.1849 -0.00010130 -0.00026900
			(6451415.8729 1873061.0061 -0.747740) 493.1853 -0.00015496 -0.00026728
			(6451416.6063 1873060.3258 -0.747922) 494.1857 -0.00020772 0.00097084
			(6451417.3396 1873059.6454 -0.748034) 495.1861 -0.00001451 0.00096550
			(6451418.0729 1873058.9650 -0.747951) 496.1864 0.00017845 0.00096878
			(6451418.8064 1873058.2846 -0.747675) 497.1868 0.00037313 0.00098076
			(6451419.5401 1873057.6046 -0.747202) 498.1872 0.00057144 0.00100173
			(6451420.2742 1873056.9250 -0.746531) 499.1876 0.00077457 -0.00046179
			(6451421.0088 1873056.2459 -0.745802) 500.1879 0.00067842 -0.00049166
			(6451421.7438 1873055.5673 -0.745175) 501.1883 0.00057666 -0.00051501
			(6451422.4792 1873054.8892 -0.744651) 502.1887 0.00047081 -0.00053122
			(6451423.2150 1873054.2114 -0.744234) 503.1891 0.00036253 -0.00053992
			(6451423.9510 1873053.5338 -0.743925) 504.1894 0.00025753 -0.00011956
			(6451424.6871 1873052.8565 -0.743680) 505.1898 0.00023419 -0.00011307
			(6451425.4235 1873052.1793 -0.743457) 506.1902 0.00021212 -0.00010763
			(6451426.1600 1873051.5023 -0.743255) 507.1906 0.00019107 -0.00010315
			(6451426.8966 1873050.8254 -0.743074) 508.1909 0.00017084 -0.00009956
			(6451427.6333 1873050.1487 -0.742912) 509.1913 0.00015051 -0.00017236
			(6451428.3701 1873049.4720 -0.742779) 510.1917 0.00011593 -0.00017362
			(6451429.1070 1873048.7955 -0.742681) 511.1921 0.00008111 -0.00017456
			(6451429.8440 1873048.1190 -0.742617) 512.1924 0.00004612 -0.00017516
			(6451430.5810 1873047.4425 -0.742589) 513.1928 0.00001103 -0.00017543
			(6451431.3180 1873046.7661 -0.742596) 514.1932 -0.00002259 -0.00002690
			(6451432.0550 1873046.0896 -0.742620) 515.1936 -0.00002798 -0.00002690
			(6451432.7920 1873045.4131 -0.742651) 516.1940 -0.00003336 -0.00002690
			(6451433.5289 1873044.7366 -0.742687) 517.1943 -0.00003874 -0.00002691
			(6451434.2658 1873044.0601 -0.742729) 518.1947 -0.00004413 -0.00002693
			(6451435.0027 1873043.3835 -0.742775) 519.1951 -0.00004827 0.00009169
			(6451435.7395 1873042.7069 -0.742815) 520.1955 -0.00002993 0.00009168
			(6451436.4764 1873042.0303 -0.742836) 521.1958 -0.00001159 0.00009168
			(6451437.2132 1873041.3536 -0.742838) 522.1962 0.00000676 0.00009169
			(6451437.9500 1873040.6770 -0.742821) 523.1966 0.00002510 0.00009170
			(6451438.6869 1873040.0004 -0.742788) 524.1970 0.00004260 0.00001376
			(6451439.4237 1873039.3238 -0.742743) 525.1973 0.00004536 0.00001376
			(6451440.1606 1873038.6473 -0.742697) 526.1977 0.00004811 0.00001377
			(6451440.8976 1873037.9708 -0.742647) 527.1981 0.00005087 0.00001378
			(6451441.6346 1873037.2943 -0.742594) 528.1985 0.00005363 0.00001379
			(6451442.3716 1873036.6179 -0.742540) 529.1988 0.00005441 -0.00016126
			(6451443.1086 1873035.9414 -0.742501) 530.1992 0.00002213 -0.00016134
			(6451443.8457 1873035.2650 -0.742496) 531.1996 -0.00001015 -0.00016127
			(6451444.5828 1873034.5886 -0.742522) 532.2000 -0.00004240 -0.00016106
			(6451445.3198 1873033.9122 -0.742581) 533.2003 -0.00007458 -0.00016070
			(6451446.0567 1873033.2358 -0.742671) 534.2007 -0.00010330 0.00012997
			(6451446.7937 1873032.5592 -0.742762) 535.2011 -0.00007742 0.00012906
			(6451447.5304 1873031.8827 -0.742826) 536.2015 -0.00005168 0.00012864
			(6451448.2673 1873031.2060 -0.742866) 537.2018 -0.00002595 0.00012874
			(6451449.0041 1873030.5293 -0.742879) 538.2022 -0.00000013 0.00012934
			(6451449.7409 1873029.8526 -0.742865) 539.2026 0.00002628 0.00016201
			(6451450.4778 1873029.1760 -0.742822) 540.2030 0.00005876 0.00016131
			(6451451.2146 1873028.4994 -0.742747) 541.2033 0.00009087 0.00015825
			(6451451.9515 1873027.8229 -0.742641) 542.2037 0.00012208 0.00015292
			(6451452.6886 1873027.1464 -0.742504) 543.2041 0.00015192 0.00014549
			(6451453.4257 1873026.4701 -0.742338) 544.2045 0.00016666 -0.00094412
			(6451454.1629 1873025.7939 -0.742264) 545.2049 -0.00001710 -0.00092170
			(6451454.9001 1873025.1176 -0.742372) 546.2052 -0.00020113 -0.00094707
			(6451455.6371 1873024.4412 -0.742670) 547.2056 -0.00039624 -0.00102370
			(6451456.3739 1873023.7646 -0.743174) 548.2060 -0.00061509 -0.00116282
			(6451457.1103 1873023.0874 -0.743913) 549.2064 -0.00080713 0.00384000
			(6451457.8462 1873022.4098 -0.744297) 550.2067 0.00005358 0.00425215
			(6451458.5821 1873021.7322 -0.743808) 551.2071 0.00090328 0.00374766
			(6451459.3187 1873021.0553 -0.742556) 552.2075 0.00155551 0.00258795
			(6451460.0563 1873020.3795 -0.740790) 553.2079 0.00193074 0.00127175
			(6451460.7952 1873019.7051 -0.738777) 554.2082 0.00199303 -0.00537670
			(6451461.5353 1873019.0321 -0.737158) 555.2086 0.00132548 -0.00270396
			(6451462.2764 1873018.3601 -0.736023) 556.2090 0.00097580 -0.00150605
			(6451463.0181 1873017.6889 -0.735161) 557.2094 0.00076631 -0.00089610
			(6451463.7604 1873017.0181 -0.734472) 558.2097 0.00060860 -0.00077790
			(6451464.5030 1873016.3478 -0.735306) 559.2101 -0.01598324 0.18193818
			(6451465.2423 1873015.6739 -0.741321) 560.2105 -0.00275315 0.00912812
			(6451465.9793 1873014.9975 -0.743602) 561.2109 -0.00231473 -0.00515430
			(6451466.6357 1873014.3891 2.421973) 562.2112 -0.08563688 3.24600597
	5
		3.000
		-Inf Inf
		solid white
		broken white
		2
			D (554 1.000000) 1 0.000000 3 6
			D (555 0.000000) 1 0.000000 3 6
		555
			(6451084.3410 1873422.8640 -0.872697) 0.0000 -0.00000000 -0.00006997
			(6451084.9839 1873422.0978 -0.872704) 1.0002 -0.00001400 -0.00006995
			(6451085.6267 1873421.3316 -0.872725) 2.0003 -0.00002799 -0.00006988
			(6451086.2696 1873420.5654 -0.872759) 3.0005 -0.00004195 -0.00006977
			(6451086.9123 1873419.7992 -0.872809) 4.0006 -0.00005589 -0.00006962
			(6451087.5551 1873419.0329 -0.872873) 5.0008 -0.00006978 0.00034931
			(6451088.1978 1873418.2666 -0.872906) 6.0009 -0.00000004 0.00034876
			(6451088.8405 1873417.5003 -0.872871) 7.0011 0.00006970 0.00034931
			(6451089.4833 1873416.7340 -0.872767) 8.0012 0.00013969 0.00035095
			(6451090.1261 1873415.9679 -0.872592) 9.0014 0.00021016 0.00035371
			(6451090.7691 1873415.2018 -0.872345) 10.0015 0.00028130 -0.00133055
			(6451091.4123 1873414.4359 -0.872198) 11.0017 0.00001336 -0.00133939
			(6451092.0556 1873413.6700 -0.872321) 12.0018 -0.00025476 -0.00133214
			(6451092.6986 1873412.9040 -0.872708) 13.0020 -0.00051950 -0.00130903
			(6451093.3412 1873412.1376 -0.873357) 14.0021 -0.00077740 -0.00127079
			(6451093.9832 1873411.3707 -0.874260) 15.0023 -0.00102486 0.00508411
			(6451094.6246 1873410.6033 -0.874785) 16.0024 -0.00003292 0.00496442
			(6451095.2660 1873409.8359 -0.874324) 17.0026 0.00095668 0.00506338
			(6451095.9081 1873409.0691 -0.872857) 18.0027 0.00199308 0.00539261
			(6451096.5517 1873408.3036 -0.870304) 19.0029 0.00313198 0.00599258
			(6451097.1978 1873407.5401 -0.866532) 20.0030 0.00444217 -0.00289244
			(6451097.8470 1873406.7792 -0.862426) 21.0032 0.00373392 -0.00389283
			(6451098.4990 1873406.0208 -0.859130) 22.0033 0.00283015 -0.00464336
			(6451099.1531 1873405.2643 -0.856807) 23.0035 0.00180228 -0.00502401
			(6451099.8086 1873404.5089 -0.855537) 24.0036 0.00074384 -0.00498963
			(6451100.4647 1873403.7540 -0.855274) 25.0038 -0.00003365 0.00005495
			(6451101.1208 1873402.9991 -0.855301) 26.0039 -0.00002325 0.00004790
			(6451101.7768 1873402.2442 -0.855322) 27.0041 -0.00001413 0.00004354
			(6451102.4329 1873401.4893 -0.855330) 28.0042 -0.00000573 0.00004132
			(6451103.0890 1873400.7344 -0.855332) 29.0044 0.00000238 0.00004095
			(6451103.7451 1873399.9795 -0.855326) 30.0045 0.00000824 -0.00001051
			(6451104.4011 1873399.2246 -0.855320) 31.0047 0.00000611 -0.00001093
			(6451105.0572 1873398.4697 -0.855314) 32.0048 0.00000389 -0.00001123
			(6451105.7133 1873397.7148 -0.855311) 33.0050 0.00000162 -0.00001140
			(6451106.3694 1873396.9599 -0.855311) 34.0051 -0.00000067 -0.00001143
			(6451107.0255 1873396.2050 -0.855311) 35.0053 -0.00000229 0.00000325
			(6451107.6815 1873395.4502 -0.855314) 36.0054 -0.00000164 0.00000322
			(6451108.3376 1873394.6953 -0.855316) 37.0056 -0.00000100 0.00000320
			(6451108.9937 1873393.9404 -0.855317) 38.0057 -0.00000036 0.00000319
			(6451109.6498 1873393.1854 -0.855316) 39.0059 0.00000028 0.00000319
			(6451110.3058 1873392.4306 -0.855315) 40.0060 0.00000070 -0.00000142
			(6451110.9619 1873391.6757 -0.855315) 41.0062 0.00000042 -0.00000143
			(6451111.6180 1873390.9208 -0.855315) 42.0063 0.00000013 -0.00000143
			(6451112.2740 1873390.1660 -0.855314) 43.0065 -0.00000015 -0.00000143
			(6451112.9302 1873389.4110 -0.855315) 44.0066 -0.00000044 -0.00000143
			(6451113.5863 1873388.6561 -0.855316) 45.0068 -0.00000054 0.00000253
			(6451114.2424 1873387.9012 -0.855316) 46.0069 -0.00000004 0.00000253
			(6451114.8984 1873387.1463 -0.855316) 47.0071 0.00000047 0.00000252
			(6451115.5545 1873386.3914 -0.855314) 48.0072 0.00000097 0.00000252
			(6451116.2106 1873385.6366 -0.855314) 49.0074 0.00000148 0.00000253
			(6451116.8666 1873384.8817 -0.855313) 50.0075 0.00000147 -0.00000867
			(6451117.5227 1873384.1268 -0.855312) 51.0077 -0.00000027 -0.00000867
			(6451118.1788 1873383.3719 -0.855313) 52.0078 -0.00000200 -0.00000867
			(6451118.8349 1873382.6170 -0.855316) 53.0080 -0.00000374 -0.00000867
			(6451119.4910 1873381.8621 -0.855320) 54.0081 -0.00000547 -0.00000867
			(6451120.1470 1873381.1072 -0.855325) 55.0083 -0.00000532 0.00003216
			(6451120.8031 1873380.3523 -0.855328) 56.0084 0.00000111 0.00003215
			(6451121.4592 1873379.5974 -0.855324) 57.0086 0.00000754 0.00003216
			(6451122.1152 1873378.8426 -0.855314) 58.0087 0.00001397 0.00003218
			(6451122.7713 1873378.0877 -0.855296) 59.0089 0.00002041 0.00003222
			(6451123.4274 1873377.3328 -0.855273) 60.0090 0.00001984 -0.00012004
			(6451124.0835 1873376.5779 -0.855267) 61.0092 -0.00000419 -0.00012010
			(6451124.7397 1873375.8230 -0.855281) 62.0093 -0.00002822 -0.00011997
			(6451125.3958 1873375.0682 -0.855322) 63.0095 -0.00005219 -0.00011965
			(6451126.0518 1873374.3132 -0.855386) 64.0096 -0.00007607 -0.00011913
			(6451126.7078 1873373.5583 -0.855471) 65.0098 -0.00007366 0.00044677
			(6451127.3637 1873372.8033 -0.855499) 66.0099 0.00001546 0.00044590
			(6451128.0197 1873372.0483 -0.855440) 67.0101 0.00010468 0.00044771
			(6451128.6757 1873371.2934 -0.855291) 68.0102 0.00019460 0.00045224
			(6451129.3319 1873370.5385 -0.855050) 69.0104 0.00028583 0.00045956
			(6451129.9883 1873369.7839 -0.854722) 70.0105 0.00035122 -0.00012916
			(6451130.6450 1873369.0295 -0.854383) 71.0107 0.00032437 -0.00013765
			(6451131.3019 1873368.2754 -0.854073) 72.0108 0.00029590 -0.00014487
			(6451131.9590 1873367.5214 -0.853791) 73.0110 0.00026611 -0.00015069
			(6451132.6163 1873366.7676 -0.853542) 74.0111 0.00023531 -0.00015504
			(6451133.2738 1873366.0139 -0.853320) 75.0113 0.00020810 -0.00007669
			(6451133.9315 1873365.2604 -0.853120) 76.0114 0.00019308 -0.00007326
			(6451134.5893 1873364.5070 -0.852934) 77.0116 0.00017872 -0.00007030
			(6451135.2472 1873363.7538 -0.852762) 78.0117 0.00016493 -0.00006777
			(6451135.9053 1873363.0006 -0.852604) 79.0119 0.00015162 -0.00006564
			(6451136.5635 1873362.2475 -0.852464) 80.0120 0.00010326 -0.00073708
			(6451137.2217 1873361.4945 -0.852435) 81.0122 -0.00004430 -0.00073913
			(6451137.8799 1873360.7415 -0.852552) 82.0123 -0.00019224 -0.00074015
			(6451138.5380 1873359.9884 -0.852819) 83.0125 -0.00034032 -0.00074014
			(6451139.1958 1873359.2350 -0.853233) 84.0126 -0.00048831 -0.00073908
			(6451139.8533 1873358.4812 -0.853772) 85.0128 -0.00045660 0.00266352
			(6451140.5105 1873357.7273 -0.853963) 86.0129 0.00007609 0.00266200
			(6451141.1676 1873356.9734 -0.853619) 87.0131 0.00060848 0.00266120
			(6451141.8253 1873356.2198 -0.852746) 88.0132 0.00114074 0.00266110
			(6451142.4838 1873355.4671 -0.851337) 89.0134 0.00167303 0.00266164
			(6451143.1435 1873354.7154 -0.849430) 90.0135 0.00195509 -0.00207347
			(6451143.8047 1873353.9650 -0.847684) 91.0137 0.00154037 -0.00207342
			(6451144.4671 1873353.2156 -0.846350) 92.0138 0.00112564 -0.00207346
			(6451145.1303 1873352.4670 -0.845432) 93.0140 0.00071088 -0.00207363
			(6451145.7940 1873351.7188 -0.844928) 94.0141 0.00029606 -0.00207398
			(6451146.4579 1873350.9708 -0.844825) 95.0143 -0.00000826 0.00001236
			(6451147.1219 1873350.2228 -0.844833) 96.0144 -0.00000579 0.00001236
			(6451147.7859 1873349.4749 -0.844838) 97.0146 -0.00000332 0.00001237
			(6451148.4498 1873348.7269 -0.844838) 98.0147 -0.00000084 0.00001237
			(6451149.1138 1873347.9789 -0.844838) 99.0149 0.00000163 0.00001236
			(6451149.7777 1873347.2309 -0.844836) 100.0150 0.00000300 -0.00000830
			(6451150.4417 1873346.4829 -0.844833) 101.0152 0.00000134 -0.00000829
			(6451151.1056 1873345.7350 -0.844834) 102.0153 -0.00000032 -0.00000830
			(6451151.7695 1873344.9871 -0.844834) 103.0155 -0.00000198 -0.00000830
			(6451152.4335 1873344.2390 -0.844838) 104.0156 -0.00000364 -0.00000832
			(6451153.0975 1873343.4911 -0.844842) 105.0158 -0.00001228 -0.00013872
			(6451153.7614 1873342.7431 -0.844868) 106.0159 -0.00004004 -0.00013858
			(6451154.4253 1873341.9951 -0.844922) 107.0161 -0.00006773 -0.00013796
			(6451155.0892 1873341.2470 -0.845004) 108.0162 -0.00009523 -0.00013687
			(6451155.7530 1873340.4989 -0.845114) 109.0164 -0.00012244 -0.00013533
			(6451156.4167 1873339.7507 -0.845242) 110.0165 -0.00009533 0.00087487
			(6451157.0803 1873339.0024 -0.845249) 111.0167 0.00007877 0.00087296
			(6451157.7440 1873338.2542 -0.845085) 112.0168 0.00025371 0.00088268
			(6451158.4079 1873337.5062 -0.844742) 113.0170 0.00043209 0.00090436
			(6451159.0721 1873336.7584 -0.844217) 114.0171 0.00061669 0.00093878
			(6451159.7368 1873336.0111 -0.843512) 115.0173 0.00075512 -0.00004518
			(6451160.4020 1873335.2643 -0.842763) 116.0174 0.00074211 -0.00008319
			(6451161.0678 1873334.5179 -0.842030) 117.0176 0.00072144 -0.00011996
			(6451161.7341 1873333.7720 -0.841322) 118.0177 0.00069354 -0.00015413
			(6451162.4009 1873333.0266 -0.840646) 119.0179 0.00065912 -0.00018452
			(6451163.0682 1873332.2816 -0.840012) 120.0180 0.00057639 -0.00082835
			(6451163.7360 1873331.5371 -0.839519) 121.0182 0.00041363 -0.00079424
			(6451164.4041 1873330.7927 -0.839184) 122.0183 0.00025716 -0.00077173
			(6451165.0723 1873330.0486 -0.839003) 123.0185 0.00010448 -0.00075999
			(6451165.7406 1873329.3045 -0.838974) 124.0186 -0.00004676 -0.00075859
			(6451166.4089 1873328.5604 -0.839085) 125.0188 -0.00013908 0.00012058
			(6451167.0771 1873327.8162 -0.839214) 126.0189 -0.00011480 0.00012242
			(6451167.7452 1873327.0720 -0.839316) 127.0191 -0.00009017 0.00012381
			(6451168.4133 1873326.3277 -0.839394) 128.0192 -0.00006529 0.00012472
			(6451169.0812 1873325.5833 -0.839447) 129.0194 -0.00004027 0.00012517
			(6451169.7492 1873324.8389 -0.839470) 130.0195 0.00000653 0.00044580
			(6451170.4172 1873324.0945 -0.839420) 131.0197 0.00009563 0.00044511
			(6451171.0852 1873323.3502 -0.839279) 132.0198 0.00018463 0.00044502
			(6451171.7534 1873322.6059 -0.839049) 133.0200 0.00027366 0.00044553
			(6451172.4218 1873321.8620 -0.838733) 134.0201 0.00036285 0.00044664
			(6451173.0904 1873321.1182 -0.838354) 135.0203 0.00027962 -0.00210323
			(6451173.7592 1873320.3746 -0.838284) 136.0204 -0.00014131 -0.00210524
			(6451174.4280 1873319.6309 -0.838637) 137.0206 -0.00056258 -0.00210582
			(6451175.0963 1873318.8868 -0.839410) 138.0207 -0.00098385 -0.00210495
			(6451175.7639 1873318.1420 -0.840605) 139.0209 -0.00140479 -0.00210261
			(6451176.4305 1873317.3963 -0.842104) 140.0210 -0.00114953 0.00783127
			(6451177.0963 1873316.6500 -0.842471) 141.0212 0.00041648 0.00782720
			(6451177.7623 1873315.9039 -0.841271) 142.0213 0.00198192 0.00782691
			(6451178.4298 1873315.1592 -0.838506) 143.0215 0.00354762 0.00782974
			(6451179.1000 1873314.4168 -0.834174) 144.0216 0.00511412 0.00783416
			(6451179.7740 1873313.6778 -0.828443) 145.0218 0.00569640 -0.00662801
			(6451180.4520 1873312.9426 -0.823409) 146.0219 0.00436990 -0.00663343
